.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.31.2 <https://github.com/bazelbuild/rules_apple/releases/tag/0.31.2>`__, 2021-05-07, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.4.5 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.4.5>`__, 2020-08-01, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `4.1.0 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/4.1.0>`__, 2021-05-21, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `dd2758b <https://github.com/bazelbuild/rules_cc/tree/dd2758b96dc8f9f4add81eaa4154b7e3d8be6873>`__, 2021-09-17, 
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `2.0.7 <https://github.com/emscripten-core/emsdk/releases/tag/2.0.7>`__, 2020-10-13, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `55a7bbe <https://github.com/envoyproxy/envoy-build-tools/tree/55a7bbe700586729bd38231a9a6f3dcd1ff85e7d>`__, 2021-09-28, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.22.2 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.22.2>`__, 2020-10-02, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.27.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.27.0>`__, 2021-03-18, 
  `Packaging rules for Bazel <https://github.com/bazelbuild/rules_pkg>`__, `0.5.1 <https://github.com/bazelbuild/rules_pkg/releases/tag/0.5.1>`__, 2021-08-18, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `0.4.0 <https://github.com/bazelbuild/rules_python/releases/tag/0.4.0>`__, 2021-09-12, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `6c0c2af <https://github.com/bazelbuild/rules_foreign_cc/tree/6c0c2af3d599f4c23117a5e65e811ebab75bb151>`__, 2021-09-22, 

