.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.34.0 <https://github.com/bazelbuild/rules_apple/releases/tag/0.34.0>`__, 2022-03-23, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.5.2 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.5.2>`__, 2021-09-10, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `5.1.1 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/v5.1.1>`__, 2021-11-30, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `0.0.1 <https://github.com/bazelbuild/rules_cc/releases/tag/0.0.1>`__, 2021-10-07, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `f710be3 <https://github.com/envoyproxy/envoy-build-tools/tree/f710be3099b65a2f260a632f8336a2c18e8324b9>`__, 2022-03-16, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.24.0 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.24.0>`__, 2021-10-11, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.31.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.31.0>`__, 2022-03-21, 
  `Packaging rules for Bazel <https://github.com/bazelbuild/rules_pkg>`__, `0.6.0 <https://github.com/bazelbuild/rules_pkg/releases/tag/0.6.0>`__, 2022-01-24, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `0.7.0 <https://github.com/bazelbuild/rules_python/releases/tag/0.7.0>`__, 2022-03-11, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `0.7.1 <https://github.com/bazelbuild/rules_foreign_cc/releases/tag/0.7.1>`__, 2022-01-03, 

